UT Tech Name:,,26 FT,,LEFT,237,198,209,228,217,228,199,208,250,239,235,250,260,209,244,219,227,200,250,195
J. Smith,,,,CNTR,220,241,250,203,237,235,210,233,259,234,247,236,246,232,211,219,248,243,217,233
,,,,RGHT,246,195,233,231,221,250,236,254,251,251,222,260,255,216,205,231,260,237,206,225
UT Tech Name:,,20 FT,,LEFT,234,223,220,213,198,200,226,255,204,253,248,219,244,258,246,226,213,195,208,249
J. Smith,,,,CNTR,223,217,254,201,226,210,253,212,254,235,251,259,249,252,215,255,252,228,226,230
,,,,RGHT,257,225,230,251,204,231,225,229,237,235,205,212,214,224,244,214,222,203,248,247
UT Tech Name:,,14 FT,,LEFT,237,254,248,202,221,248,244,197,243,256,195,240,233,244,248,223,257,223,229,250
J. Smith,,,,CNTR,257,198,244,238,246,216,254,211,198,245,198,205,249,212,254,218,201,228,243,236
,,,,RGHT,222,253,236,238,243,230,248,227,205,255,197,201,239,223,203,200,198,226,220,197
UT Tech Name:,,8 FT,,LEFT,214,225,211,255,209,222,254,227,242,216,209,215,234,208,198,234,243,245,220,204
J. Smith,,,,CNTR,226,208,233,210,200,239,249,242,203,259,238,196,248,257,208,250,241,253,214,250
,,,,RGHT,217,229,256,254,250,229,236,226,206,230,252,226,254,243,238,198,258,236,218,257
,TUBE NUMBERS along the bottom.---->,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,,,,,,,,,,,,,,,,,,,,,,,,
, *    means Scaffold was interfering.,,,,,,,,,,,,,,,,,,,,,,,
, +    means Stud pattern was interfering.,,,,, >    means Metalizing interference.,,,,,,,,,,,,,,,,,,
,  )    means Tube was recessed in the wall.,,,,, ?    means No reading Reason unknown.,,,,,,,,,,,,,,,,,,
,  /    means Tube was removed from boiler.,,,,, ~    means Pad Weld/Weld Overlay.,,,,,,,,,,,,,,,,,,
, =    means The nose cone was in way.,,,,, !    Inadequate Surface Condition,,,,,,,,,,,,,,,,,,
, <    means Boiler tube was not cleaned.,,,,, %    means Welding/Hot work in progress,,,,,,,,,,,,,,,,,,
, ;    means Structural interference.,,,,, ^    means Customer Deleted Tube From Scope,,,,,,,,,,,,,,,,,,
, @   means Screen Tubes are interfering.,,,,, &    means Superheater Interference,,,,,,,,,,,,,,,,,,
, $   means Salt Cake was on the tube.,,,,, {    means area not accessible.,,,,,,,,,,,,,,,,,,
, (   means Refractory was on the tube.,,,,, }    means Smelt Bed.,,,,,,,,,,,,,,,,,,
, [   means Scaffolding was not in place.,,,,, \    means Smelt Blocking Tube.,,,,,,,,,,,,,,,,,,
, #   means Floor's slope was interfering.,,,,,''    means Inaccessible,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, R    means technician re-calibrated.,,,,, V   means reading was verified.,,,,,,,,,,,,,,,,,,
, N    means the tube is new.,,,,,,,,,,,,,,,,,,,,,,,
